CUSTOMERID,R_RANK,F_RANK,M_RANK,R_PREP,F_PREP,M_PREP,RFM_WEIGHTED,SEGMENT
CUST0019,5,1,1,299,2,395.32,1.8,4. At Risk
CUST0275,4,1,1,98,3,610.37,1.6,4. At Risk
CUST0370,5,1,1,304,5,693.16,1.8,4. At Risk
CUST0129,4,1,1,95,2,708.67,1.6,4. At Risk
CUST0159,3,1,1,59,7,771.81,1.4,5. Lost
CUST0141,3,1,1,73,5,814.45,1.4,5. Lost
CUST0345,5,1,1,186,5,853.58,1.8,4. At Risk
CUST0335,2,1,1,26,4,860.21,1.2,5. Lost
CUST0455,3,1,1,64,6,895.03,1.4,5. Lost
CUST0241,5,1,1,296,3,900.51,1.8,4. At Risk
CUST0349,5,1,1,260,5,945.82,1.8,4. At Risk
CUST0174,5,3,1,175,9,960.58,2.6,3. Potential Loyalists
CUST0226,5,1,1,248,6,1018.92,1.8,4. At Risk
CUST0100,3,1,1,70,5,1030.79,1.4,5. Lost
CUST0177,5,1,1,157,5,1043.37,1.8,4. At Risk
CUST0152,5,2,1,254,8,1045.58,2.2,4. At Risk
CUST0310,5,1,1,219,5,1060.89,1.8,4. At Risk
CUST0031,4,1,1,130,5,1082.98,1.6,4. At Risk
CUST0166,5,2,1,194,7,1087.28,2.2,4. At Risk
CUST0157,1,2,1,23,7,1099.61,1.4,5. Lost
CUST0064,5,1,1,181,7,1111.07,1.8,4. At Risk
CUST0494,5,1,1,147,6,1114.36,1.8,4. At Risk
CUST0299,4,1,1,99,6,1136.50,1.6,4. At Risk
CUST0459,4,1,1,79,6,1138.73,1.6,4. At Risk
CUST0092,5,2,1,184,8,1162.65,2.2,4. At Risk
CUST0042,4,1,1,86,3,1164.75,1.6,4. At Risk
CUST0118,3,1,1,74,6,1165.28,1.4,5. Lost
CUST0261,4,1,1,115,4,1180.52,1.6,4. At Risk
CUST0115,2,1,1,49,7,1188.00,1.2,5. Lost
CUST0433,1,1,1,14,5,1195.61,1.0,5. Lost
CUST0093,5,1,1,133,6,1206.74,1.8,4. At Risk
CUST0213,4,1,1,82,5,1211.06,1.6,4. At Risk
CUST0109,5,1,1,179,6,1216.26,1.8,4. At Risk
CUST0020,5,1,1,233,6,1224.33,1.8,4. At Risk
CUST0214,3,1,1,55,4,1234.72,1.4,5. Lost
CUST0462,5,2,1,213,8,1241.89,2.2,4. At Risk
CUST0216,3,1,1,55,6,1251.51,1.4,5. Lost
CUST0382,5,2,1,152,8,1252.06,2.2,4. At Risk
CUST0217,5,1,1,166,6,1270.83,1.8,4. At Risk
CUST0379,1,1,1,14,6,1273.07,1.0,5. Lost
CUST0151,2,1,1,37,6,1282.37,1.2,5. Lost
CUST0438,5,1,1,224,6,1285.19,1.8,4. At Risk
CUST0259,5,1,1,131,6,1288.90,1.8,4. At Risk
CUST0282,1,1,1,11,7,1290.19,1.0,5. Lost
CUST0397,5,1,1,264,4,1313.23,1.8,4. At Risk
CUST0048,1,1,1,23,6,1317.64,1.0,5. Lost
CUST0267,5,1,1,229,6,1320.53,1.8,4. At Risk
CUST0315,5,1,1,148,5,1333.85,1.8,4. At Risk
CUST0355,2,1,1,43,6,1341.01,1.2,5. Lost
CUST0104,5,1,1,150,6,1342.52,1.8,4. At Risk
CUST0161,4,2,1,101,8,1343.37,2.0,4. At Risk
CUST0144,2,1,1,29,7,1350.64,1.2,5. Lost
CUST0010,5,1,1,136,4,1354.38,1.8,4. At Risk
CUST0032,3,2,1,63,9,1354.90,1.8,4. At Risk
CUST0451,1,2,1,21,7,1357.73,1.4,5. Lost
CUST0408,4,1,1,80,5,1364.92,1.6,4. At Risk
CUST0230,4,2,1,90,9,1365.82,2.0,4. At Risk
